Danh mục chính,Danh mục cấp 1,Danh mục cấp 2,Danh mục cấp 3,Thương hiệu,Bộ lọc chính,Giá trị lọc,Ghi chú
Thiết bị lọc nước,Máy bơm nước,Máy bơm tăng áp,,Pentax,Công suất,≤400W,
,,,,Grundfos,Công suất,400–1000W,
,,,,Davey,Loại bơm,Bơm tăng áp,
,,,,Leo,Loại bơm,Bơm ly tâm,
,,Máy bơm chìm,,,,,
,,Máy bơm ly tâm,,,,,
Đèn LED & Trang trí,Đèn LED,Đèn LED downlight âm trần,,Philips,Công suất,5–10W,
,,,,Panasonic,Công suất,10–20W,
,,,,Rạng Đông,Nhiệt độ màu,Vàng ấm (3000K),
,,,,MPE,Nhiệt độ màu,Trung tính (4000K),
,,,,Paragon,Nhiệt độ màu,Trắng lạnh (6500K),
,,,,Duhal,Chỉ số hoàn màu (CRI),≥80,
,,Đèn LED panel,,,,,
,,Đèn LED downlight nổi,,,,,
,,Đèn LED bulb (bóng đèn),,,,,
,,Đèn LED tuýp,,,,,
Đèn LED & Trang trí,Đèn trang trí,Đèn thả (pendant),,Anfaco,Kiểu dáng,Đèn thả,
,,,,Việt Anh,Kiểu dáng,Đèn chùm (chandelier),
,,,,MPE,Kiểu dáng,Đèn tường,
,,,,Philips,Kiểu dáng,Đèn đường ray (track),
,,Đèn chùm (chandelier),,,,,
,,Đèn tường (wall sconce),,,,,
,,Đèn đường ray (track light),,,,,
,,Đèn spotlight (spotlight),,,,,
Đèn LED & Trang trí,Đèn ngoại thất,Đèn sân vườn,,Anfaco,IP Rating,IP44,
,,,,MPE,IP Rating,IP65,
,,Đèn trụ sân vườn,,,,,
,,Đèn cầu thang ngoài trời,,,,,
Công tắc & Điện,Công tắc & Ổ cắm,Công tắc đơn,,Schneider,Dòng sản phẩm,Simon,
,,,,Legrand,Dòng sản phẩm,Zencelo,
,,,,ABB,Dòng sản phẩm,Vivace,
,,,,Clipsal,Màu sắc,Trắng,
,,,,Panasonic,Màu sắc,Bạc / Xám,
,,Công tắc đôi / ba,,,,,
,,Ổ cắm điện đơn / đôi,,,,,
,,Ổ cắm chống giật,,,,,
,,Ổ cắm chống thấm (ngoài trời),,,,,
,,Ổ cắm thông minh (smart),,,,,
,,Mặt che / khung (cover plate),,,,,
Công tắc & Điện,Tủ điện & Cầu dao,MCB (Cầu dao tự động),,Schneider,Cường độ (A),6A,
,,,,LS,Cường độ (A),10A,
,,,,Chint,Cường độ (A),16A,
,,,,ABB,Cường độ (A),20A,
,,,,Hager,Cường độ (A),32A,
,,,,Mitsubishi,Số cực,1P,
,,,,,Số cực,2P,
,,,,,Số cực,3P,
,,,,,Số cực,4P,
,,RCCB / RCBO (Cầu dao chống giật),,,,,
,,Tủ điện (Distribution board),,,,,
,,Busbar / Thanh cái đồng,,,,,
Công tắc & Điện,Dây & Cáp điện,Dây điện đôi mềm,,Cadivi,Tiết diện,1.5mm²,
,,,,Thipha,Tiết diện,2.5mm²,
,,,,LS,Tiết diện,4mm²,
,,,,Sino,Tiết diện,6mm²,
,,Dây điện đơn cứng,,,,,
,,Cáp điện (power cable),,,,,
,,Ống luồn dây điện (conduit),,,,,
,,Máng cáp (cable tray),,,,,
Gạch & Vật liệu,Gạch ốp lát,Gạch ốp tường,,Viglacera,Kích thước,300×600mm,
,,,,Prime,Kích thước,400×800mm,
,,,,Đồng Tâm,Kích thước,600×600mm,
,,,,Bạch Mã,Kích thước,600×1200mm,
,,,,Porcelain (Ý),Bề mặt,Bóng (glossy),
,,,,Eurotile,Bề mặt,Mờ (matte),
,,,,,Bề mặt,Giả đá,
,,,,,Bề mặt,Giả gỗ,
,,,,,Chất liệu,Ceramic,
,,,,,Chất liệu,Porcelain,
,,,,,Chất liệu,Đá tự nhiên,
,,Gạch lát sàn,,,,,
,,Gạch đá / Natural stone,,,,,
,,Gạch mosaic,,,,,
,,Gạch gỗ (wood-look),,,,,
,,Gạch đá tự nhiên (marble / granite),,,,,
Gạch & Vật liệu,Phụ liệu & Keo gạch,Keo dán gạch,,Bostik,,,
,,,,Laticrete,,,
,,,,Mapei,,,
,,Ron / Vữa chít mạch,,,,,
,,Thanh chỉ / Nẹp gạch,,,,,
Gạch & Vật liệu,Chăm sóc nhà cửa,Dung dịch vệ sinh thiết bị vệ sinh,,Vim,,,
,,,,Bref,,,
,,Dung dịch tẩy gạch / đá,,,,,
,,Sản phẩm chống thấm,,,,,
,,Keo silicon,,,,,
