id,sku,brand,variant_group,old_name,new_name,old_slug,new_slug,changed
642,"PAY1735VC#W/TVBF411","TOTO","PAY1735VC","Bồn tắm yếm TOTO PAY1735VC kèm bộ xả TVBF411","Bồn tắm yếm TOTO PAY1735VC kèm bộ xả TVBF411","bon-tam-yem-toto-pay1735vc-kem-bo-xa-tvbf411","bon-tam-yem-toto-pay1735vc-kem-bo-xa-tvbf411",NO
2995,"PJY1724WHPWEN#MW/TVBF412","TOTO","PJY1724WHPWEN-MW","Bồn tắm đặt sàn TOTO PJY1724WHPWEN kèm bộ xả TVBF412","Bồn tắm đặt sàn TOTO PJY1724WHPWEN-MW kèm bộ xả TVBF412","bon-tam-dat-san-toto-pjy1724whpwen-kem-bo-xa-tvbf412","bon-tam-dat-san-toto-pjy1724whpwen-mw-kem-bo-xa-tvbf412",YES
2996,"PJY1724WPWEN#GW/TVBF412","TOTO","PJY1724WPWEN-GW","Bồn tắm đặt sàn TOTO PJY1724WPWEN kèm bộ xả TVBF412","Bồn tắm đặt sàn TOTO PJY1724WPWEN-GW kèm bộ xả TVBF412","bon-tam-dat-san-toto-pjy1724wpwen-kem-bo-xa-tvbf412","bon-tam-dat-san-toto-pjy1724wpwen-gw-kem-bo-xa-tvbf412",YES
2988,"PJY1734HPWEN#GW/TVBF412","TOTO","PJY1734HPWEN-GW","Bồn tắm đặt sàn TOTO PJY1734HPWEN kèm bộ xả TVBF412","Bồn tắm đặt sàn TOTO PJY1734HPWEN-GW kèm bộ xả TVBF412","bon-tam-dat-san-toto-pjy1734hpwen-kem-bo-xa-tvbf412","bon-tam-dat-san-toto-pjy1734hpwen-gw-kem-bo-xa-tvbf412",YES
649,"PJY1734HPWEN#MW/TVBF412","TOTO","PJY1734HPWEN-MW","Bồn tắm đặt sàn TOTO PJY1734HPWEN#MW TVBF412 GALALATO 1m7 tay vịn gồm ống thải PJY1734HPWEN#MW/TVBF412","Bồn tắm đặt sàn TOTO PJY1734HPWEN-MW kèm bộ xả TVBF412","bon-tam-dat-san-toto-pjy1734hpwenmw-tvbf412-galalato-1m7-tay-vin-gom-ong-thai-pjy1734hpwenmwtvbf412","bon-tam-dat-san-toto-pjy1734hpwen-mw-kem-bo-xa-tvbf412",YES
2990,"PJY1734PWEN#GW/TVBF412","TOTO","PJY1734PWEN-GW","Bồn tắm đặt sàn TOTO PJY1734PWEN kèm bộ xả TVBF412","Bồn tắm đặt sàn TOTO PJY1734PWEN-GW kèm bộ xả TVBF412","bon-tam-dat-san-toto-pjy1734pwen-kem-bo-xa-tvbf412","bon-tam-dat-san-toto-pjy1734pwen-gw-kem-bo-xa-tvbf412",YES
2989,"PJY1734PWEN#MW/TVBF412","TOTO","PJY1734PWEN-MW","Bồn tắm đặt sàn TOTO PJY1734PWEN#MW TVBF412 GALALATO 1m7 gồm ống thải PJY1734PWEN#MW/TVBF412","Bồn tắm đặt sàn TOTO PJY1734PWEN-MW kèm bộ xả TVBF412","bon-tam-dat-san-toto-pjy1734pwenmw-tvbf412-galalato-1m7-gom-ong-thai-pjy1734pwenmwtvbf412","bon-tam-dat-san-toto-pjy1734pwen-mw-kem-bo-xa-tvbf412",YES
2991,"PJY1744PWEN#GW/TVBF412","TOTO","PJY1744PWEN-GW","Bồn tắm đặt sàn TOTO PJY1744PWEN kèm bộ xả TVBF412","Bồn tắm đặt sàn TOTO PJY1744PWEN-GW kèm bộ xả TVBF412","bon-tam-dat-san-toto-pjy1744pwen-kem-bo-xa-tvbf412","bon-tam-dat-san-toto-pjy1744pwen-gw-kem-bo-xa-tvbf412",YES
1783,"PPY1353-3HPE#P/TVBF412/DB505R-2B","TOTO","PPY1353-3HPE-P","Bồn tắm yếm TOTO PPY1353-3HPE kèm bộ xả TVBF412, tay vịn DB505R-2B","Bồn tắm yếm TOTO PPY1353-3HPE-P kèm bộ xả TVBF412, tay vịn DB505R-2B","bon-tam-yem-toto-ppy1353-3hpe-kem-bo-xa-tvbf412-tay-vin-db505r-2b","bon-tam-yem-toto-ppy1353-3hpe-p-kem-bo-xa-tvbf412-tay-vin-db505r-2b",YES
1785,"PPY1543-4HPE#P/TVBF412/DB505R-2B","TOTO","PPY1543-4HPE-P","Bồn tắm yếm TOTO PPY1543-4HPE kèm bộ xả TVBF412, tay vịn DB505R-2B","Bồn tắm yếm TOTO PPY1543-4HPE-P kèm bộ xả TVBF412, tay vịn DB505R-2B","bon-tam-yem-toto-ppy1543-4hpe-kem-bo-xa-tvbf412-tay-vin-db505r-2b","bon-tam-yem-toto-ppy1543-4hpe-p-kem-bo-xa-tvbf412-tay-vin-db505r-2b",YES
3007,"PPY1560HPE#P/TVBF412/DB505R-2B","TOTO","PPY1560HPE-P","Bồn tắm TOTO PPY1560HPE kèm bộ xả TVBF412, tay vịn DB505R-2B","Bồn tắm TOTO PPY1560HPE-P kèm bộ xả TVBF412, tay vịn DB505R-2B","bon-tam-toto-ppy1560hpe-kem-bo-xa-tvbf412-tay-vin-db505r-2b","bon-tam-toto-ppy1560hpe-p-kem-bo-xa-tvbf412-tay-vin-db505r-2b",YES
3009,"PPY1560PE#P/TVBF412/DB505R-2B","TOTO","PPY1560PE-P","Bồn tắm TOTO PPY1560PE kèm bộ xả TVBF412, tay vịn DB505R-2B","Bồn tắm TOTO PPY1560PE-P kèm bộ xả TVBF412, tay vịn DB505R-2B","bon-tam-toto-ppy1560pe-kem-bo-xa-tvbf412-tay-vin-db505r-2b","bon-tam-toto-ppy1560pe-p-kem-bo-xa-tvbf412-tay-vin-db505r-2b",YES
3010,"PPY1750HPE#P/DB505R-3B/TVBF412","TOTO","PPY1750HPE-P","Bồn tắm TOTO PPY1750HPE kèm tay vịn DB505R-3B, bộ xả TVBF412","Bồn tắm TOTO PPY1750HPE-P kèm tay vịn DB505R-3B, bộ xả TVBF412","bon-tam-toto-ppy1750hpe-kem-tay-vin-db505r-3b-bo-xa-tvbf412","bon-tam-toto-ppy1750hpe-p-kem-tay-vin-db505r-3b-bo-xa-tvbf412",YES
3008,"PPY1780HPE#P/DB505R-3B/TVBF412","TOTO","PPY1780HPE-P","Bồn tắm TOTO PPY1780HPE kèm tay vịn DB505R-3B, bộ xả TVBF412","Bồn tắm TOTO PPY1780HPE-P kèm tay vịn DB505R-3B, bộ xả TVBF412","bon-tam-toto-ppy1780hpe-kem-tay-vin-db505r-3b-bo-xa-tvbf412","bon-tam-toto-ppy1780hpe-p-kem-tay-vin-db505r-3b-bo-xa-tvbf412",YES
3011,"PPY1780PE#P/DB505R-3B/TVBF412","TOTO","PPY1780PE-P","Bồn tắm TOTO PPY1780PE kèm tay vịn DB505R-3B, bộ xả TVBF412","Bồn tắm TOTO PPY1780PE-P kèm tay vịn DB505R-3B, bộ xả TVBF412","bon-tam-toto-ppy1780pe-kem-tay-vin-db505r-3b-bo-xa-tvbf412","bon-tam-toto-ppy1780pe-p-kem-tay-vin-db505r-3b-bo-xa-tvbf412",YES
1612,"PPYB1610LHPTE#P/TVBF412","TOTO","PPYB1610LHPTE-P","Bồn tắm TOTO PPYB1610LHPTE kèm bộ xả TVBF412","Bồn tắm TOTO PPYB1610LHPTE-P kèm bộ xả TVBF412","bon-tam-toto-ppyb1610lhpte-kem-bo-xa-tvbf412","bon-tam-toto-ppyb1610lhpte-p-kem-bo-xa-tvbf412",YES
1614,"PPYB1610LHPTE#S/TVBF412","TOTO","PPYB1610LHPTE-S","Bồn tắm TOTO PPYB1610LHPTE#S TVBF412 ngọc trai massage 1m6 tay vịn gồm ống thải PPYB1610LHPTE#S/TVBF412","Bồn tắm TOTO PPYB1610LHPTE-S kèm bộ xả TVBF412","bon-tam-toto-ppyb1610lhptes-tvbf412-ngoc-trai-massage-1m6-tay-vin-gom-ong-thai-ppyb1610lhptestvbf412","bon-tam-toto-ppyb1610lhpte-s-kem-bo-xa-tvbf412",YES
1610,"PPYB1610RHPTE#P/TVBF412","TOTO","PPYB1610RHPTE-P","Bồn tắm TOTO PPYB1610RHPTE kèm bộ xả TVBF412","Bồn tắm TOTO PPYB1610RHPTE-P kèm bộ xả TVBF412","bon-tam-toto-ppyb1610rhpte-kem-bo-xa-tvbf412","bon-tam-toto-ppyb1610rhpte-p-kem-bo-xa-tvbf412",YES
1613,"PPYB1610RHPTE#S/TVBF412","TOTO","PPYB1610RHPTE-S","Bồn tắm TOTO PPYB1610RHPTE#S TVBF412 ngọc trai massage 1m6 tay vịn gồm ống thải PPYB1610RHPTE#S/TVBF412","Bồn tắm TOTO PPYB1610RHPTE-S kèm bộ xả TVBF412","bon-tam-toto-ppyb1610rhptes-tvbf412-ngoc-trai-massage-1m6-tay-vin-gom-ong-thai-ppyb1610rhptestvbf412","bon-tam-toto-ppyb1610rhpte-s-kem-bo-xa-tvbf412",YES
1611,"PPYB1720HPTE#P/TVBF412","TOTO","PPYB1720HPTE-P","Bồn tắm TOTO PPYB1720HPTE kèm bộ xả TVBF412","Bồn tắm TOTO PPYB1720HPTE-P kèm bộ xả TVBF412","bon-tam-toto-ppyb1720hpte-kem-bo-xa-tvbf412","bon-tam-toto-ppyb1720hpte-p-kem-bo-xa-tvbf412",YES
1605,"PPYK1760ZLHPNE#P/TVBF412/DB505R-2B","TOTO","PPYK1760ZLHPNE-P","Bồn tắm massage TOTO PPYK1760ZLHPNE kèm bộ xả TVBF412, tay vịn DB505R-2B","Bồn tắm massage TOTO PPYK1760ZLHPNE-P kèm bộ xả TVBF412, tay vịn DB505R-2B","bon-tam-massage-toto-ppyk1760zlhpne-kem-bo-xa-tvbf412-tay-vin-db505r-2b","bon-tam-massage-toto-ppyk1760zlhpne-p-kem-bo-xa-tvbf412-tay-vin-db505r-2b",YES
1604,"PPYK1760ZLPNE#P/TVBF412/DB505R-2B","TOTO","PPYK1760ZLPNE-P","Bồn tắm massage TOTO PPYK1760ZLPNE kèm bộ xả TVBF412, tay vịn DB505R-2B","Bồn tắm massage TOTO PPYK1760ZLPNE-P kèm bộ xả TVBF412, tay vịn DB505R-2B","bon-tam-massage-toto-ppyk1760zlpne-kem-bo-xa-tvbf412-tay-vin-db505r-2b","bon-tam-massage-toto-ppyk1760zlpne-p-kem-bo-xa-tvbf412-tay-vin-db505r-2b",YES
1603,"PPYK1760ZRHPNE#P/TVBF412/DB505R-2B","TOTO","PPYK1760ZRHPNE-P","Bồn tắm massage TOTO PPYK1760ZRHPNE kèm bộ xả TVBF412, tay vịn DB505R-2B","Bồn tắm massage TOTO PPYK1760ZRHPNE-P kèm bộ xả TVBF412, tay vịn DB505R-2B","bon-tam-massage-toto-ppyk1760zrhpne-kem-bo-xa-tvbf412-tay-vin-db505r-2b","bon-tam-massage-toto-ppyk1760zrhpne-p-kem-bo-xa-tvbf412-tay-vin-db505r-2b",YES
1602,"PPYK1760ZRPNE#P/TVBF412/DB505R-2B","TOTO","PPYK1760ZRPNE-P","Bồn tắm massage TOTO PPYK1760ZRPNE kèm bộ xả TVBF412, tay vịn DB505R-2B","Bồn tắm massage TOTO PPYK1760ZRPNE-P kèm bộ xả TVBF412, tay vịn DB505R-2B","bon-tam-massage-toto-ppyk1760zrpne-kem-bo-xa-tvbf412-tay-vin-db505r-2b","bon-tam-massage-toto-ppyk1760zrpne-p-kem-bo-xa-tvbf412-tay-vin-db505r-2b",YES
1621,"TBG02306BA/TBN01105B","TOTO","TBG02306BA","Vòi xả bồn tắm TOTO TBG02306BA kèm đế vòi TBN01105B","Vòi xả bồn tắm TOTO TBG02306BA kèm đế vòi TBN01105B","voi-xa-bon-tam-toto-tbg02306ba-kem-de-voi-tbn01105b","voi-xa-bon-tam-toto-tbg02306ba-kem-de-voi-tbn01105b",NO
1625,"TBG07306AA/TBN01105B","TOTO","TBG07306AA","Vòi xả bồn tắm TOTO TBG07306AA kèm đế vòi TBN01105B","Vòi xả bồn tắm TOTO TBG07306AA kèm đế vòi TBN01105B","voi-xa-bon-tam-toto-tbg07306aa-kem-de-voi-tbn01105b","voi-xa-bon-tam-toto-tbg07306aa-kem-de-voi-tbn01105b",NO
1618,"TBG08306AA/TBN01105B","TOTO","TBG08306AA","Vòi xả bồn tắm TOTO TBG08306AA kèm đế vòi TBN01105B","Vòi xả bồn tắm TOTO TBG08306AA kèm đế vòi TBN01105B","voi-xa-bon-tam-toto-tbg08306aa-kem-de-voi-tbn01105b","voi-xa-bon-tam-toto-tbg08306aa-kem-de-voi-tbn01105b",NO
1624,"TBG09306AA/TBN01105B","TOTO","TBG09306AA","Vòi xả bồn tắm TOTO TBG09306AA kèm đế vòi TBN01105B","Vòi xả bồn tắm TOTO TBG09306AA kèm đế vòi TBN01105B","voi-xa-bon-tam-toto-tbg09306aa-kem-de-voi-tbn01105b","voi-xa-bon-tam-toto-tbg09306aa-kem-de-voi-tbn01105b",NO
1185,"TBG10306AA/TBN01105B","TOTO","TBG10306AA","Vòi xả bồn tắm TOTO TBG10306AA kèm đế vòi TBN01105B","Vòi xả bồn tắm TOTO TBG10306AA kèm đế vòi TBN01105B","voi-xa-bon-tam-toto-tbg10306aa-kem-de-voi-tbn01105b","voi-xa-bon-tam-toto-tbg10306aa-kem-de-voi-tbn01105b",NO
1620,"TBG11306AA/TBN01105B","TOTO","TBG11306AA","Vòi xả bồn tắm TOTO TBG11306AA kèm đế vòi TBN01105B","Vòi xả bồn tắm TOTO TBG11306AA kèm đế vòi TBN01105B","voi-xa-bon-tam-toto-tbg11306aa-kem-de-voi-tbn01105b","voi-xa-bon-tam-toto-tbg11306aa-kem-de-voi-tbn01105b",NO
1627,"TBP01301AA/TBN01105B","TOTO","TBP01301AA","Vòi xả bồn tắm TOTO TBP01301AA kèm đế vòi TBN01105B","Vòi xả bồn tắm TOTO TBP01301AA kèm đế vòi TBN01105B","voi-xa-bon-tam-toto-tbp01301aa-kem-de-voi-tbn01105b","voi-xa-bon-tam-toto-tbp01301aa-kem-de-voi-tbn01105b",NO
1622,"TBP02303AA/TBN01105B","TOTO","TBP02303AA","Vòi xả bồn tắm TOTO TBP02303AA kèm đế vòi TBN01105B","Vòi xả bồn tắm TOTO TBP02303AA kèm đế vòi TBN01105B","voi-xa-bon-tam-toto-tbp02303aa-kem-de-voi-tbn01105b","voi-xa-bon-tam-toto-tbp02303aa-kem-de-voi-tbn01105b",NO
1183,"TBP03301AA/TBN01105B","TOTO","TBP03301AA","Vòi xả bồn tắm TOTO TBP03301AA kèm đế vòi TBN01105B","Vòi xả bồn tắm TOTO TBP03301AA kèm đế vòi TBN01105B","voi-xa-bon-tam-toto-tbp03301aa-kem-de-voi-tbn01105b","voi-xa-bon-tam-toto-tbp03301aa-kem-de-voi-tbn01105b",NO
297,"BF-1656V/BW1","INAX","BF1656V","Bồn tắm nhựa Acrylic INAX BF-1656V (BF1656V) BF-1656V/BW1","Bồn tắm nhựa Acrylic INAX BF-1656V (BF1656V) BF-1656V/BW1","bon-tam-nhua-acrylic-inax-bf-1656v-bf1656v-bf-1656vbw1","bon-tam-nhua-acrylic-inax-bf-1656v-bf1656v-bf-1656vbw1",NO
296,"BF-1757V/BW1","INAX","BF1757V","Bồn tắm đặt sàn Inax BF-1757V (BF1757V) BF-1757V/BW1","Bồn tắm đặt sàn Inax BF-1757V (BF1757V) BF-1757V/BW1","bon-tam-dat-san-inax-bf-1757v-bf1757v-bf-1757vbw1","bon-tam-dat-san-inax-bf-1757v-bf1757v-bf-1757vbw1",NO
299,"BF-1760V/BW1","INAX","BF1760V","Bồn tắm đặt sàn 1m7 INAX BF-1760V (BF1760V) chống trượt BF-1760V/BW1","Bồn tắm đặt sàn 1m7 INAX BF-1760V (BF1760V) chống trượt BF-1760V/BW1","bon-tam-dat-san-1m7-inax-bf-1760v-bf1760v-chong-truot-bf-1760vbw1","bon-tam-dat-san-1m7-inax-bf-1760v-bf1760v-chong-truot-bf-1760vbw1",NO
298,"BF-1858V/BW1","INAX","BF1858V","Bồn tắm nhựa Acrylic Inax BF-1858V (BF1858V) BF-1858V/BW1","Bồn tắm nhựa Acrylic Inax BF-1858V (BF1858V) BF-1858V/BW1","bon-tam-nhua-acrylic-inax-bf-1858v-bf1858v-bf-1858vbw1","bon-tam-nhua-acrylic-inax-bf-1858v-bf1858v-bf-1858vbw1",NO
291,"FBV-1500R/BW1","INAX","FBV1500R","Bồn tắm ocean 1m5 INAX FBV-1500R (FBV1500R) FBV-1500R/BW1","Bồn tắm ocean 1m5 INAX FBV-1500R (FBV1500R) FBV-1500R/BW1","bon-tam-ocean-1m5-inax-fbv-1500r-fbv1500r-fbv-1500rbw1","bon-tam-ocean-1m5-inax-fbv-1500r-fbv1500r-fbv-1500rbw1",NO
292,"FBV-1502SL/BW1","INAX","FBV1502SL","Bồn tắm yếm Inax FBV-1502SL (FBV1502SL) FBV-1502SL/BW1","Bồn tắm yếm Inax FBV-1502SL (FBV1502SL) FBV-1502SL/BW1","bon-tam-yem-inax-fbv-1502sl-fbv1502sl-fbv-1502slbw1","bon-tam-yem-inax-fbv-1502sl-fbv1502sl-fbv-1502slbw1",NO
294,"FBV-1502SR/BW1","INAX","FBV1502SR","Bồn tắm yếm Inax FBV-1502SR (FBV1502SR) FBV-1502SR/BW1","Bồn tắm yếm Inax FBV-1502SR (FBV1502SR) FBV-1502SR/BW1","bon-tam-yem-inax-fbv-1502sr-fbv1502sr-fbv-1502srbw1","bon-tam-yem-inax-fbv-1502sr-fbv1502sr-fbv-1502srbw1",NO
290,"FBV-1700R/BW1","INAX","FBV1700R","Bồn tắm ocean 1m7 INAX FBV-1700R (FBV1700R) FBV-1700R/BW1","Bồn tắm ocean 1m7 INAX FBV-1700R (FBV1700R) FBV-1700R/BW1","bon-tam-ocean-1m7-inax-fbv-1700r-fbv1700r-fbv-1700rbw1","bon-tam-ocean-1m7-inax-fbv-1700r-fbv1700r-fbv-1700rbw1",NO
293,"FBV-1702SL/BW1","INAX","FBV1702SL","Bồn tắm yếm INAX FBV-1702SL (FBV1702SL) FBV-1702SL/BW1","Bồn tắm yếm INAX FBV-1702SL (FBV1702SL) FBV-1702SL/BW1","bon-tam-yem-inax-fbv-1702sl-fbv1702sl-fbv-1702slbw1","bon-tam-yem-inax-fbv-1702sl-fbv1702sl-fbv-1702slbw1",NO
295,"FBV-1702SR/BW1","INAX","FBV1702SR","Bồn tắm yếm Inax FBV-1702SR (FBV1702SR) FBV-1702SR/BW1","Bồn tắm yếm Inax FBV-1702SR (FBV1702SR) FBV-1702SR/BW1","bon-tam-yem-inax-fbv-1702sr-fbv1702sr-fbv-1702srbw1","bon-tam-yem-inax-fbv-1702sr-fbv1702sr-fbv-1702srbw1",NO
289,"MBV-1500/BW1","INAX","MBV1500","Bồn tắm galaxy Inax MBV-1500 (MBV1500) MBV-1500/BW1","Bồn tắm galaxy Inax MBV-1500 (MBV1500) MBV-1500/BW1","bon-tam-galaxy-inax-mbv-1500-mbv1500-mbv-1500bw1","bon-tam-galaxy-inax-mbv-1500-mbv1500-mbv-1500bw1",NO
288,"MBV-1700/BW1","INAX","MBV1700","Bồn tắm galaxy Inax MBV-1700 (MBV1700) MBV-1700/BW1","Bồn tắm galaxy Inax MBV-1700 (MBV1700) MBV-1700/BW1","bon-tam-galaxy-inax-mbv-1700-mbv1700-mbv-1700bw1","bon-tam-galaxy-inax-mbv-1700-mbv1700-mbv-1700bw1",NO
2906,"16273+16273F","MOEN","16273","Vòi bồn tắm nằm nóng lạnh đặt sàn MOEN 16273 kèm 16273F","Vòi bồn tắm nằm nóng lạnh đặt sàn MOEN 16273 kèm 16273F","voi-bon-tam-nam-nong-lanh-dat-san-moen-16273-kem-16273f","voi-bon-tam-nam-nong-lanh-dat-san-moen-16273-kem-16273f",NO
2908,"7040MCLKBL+157642","MOEN","7040MCLKBL","Bộ vòi bồn tắm đặt sàn MOEN 7040MCLKBL kèm 157642","Bộ vòi bồn tắm đặt sàn MOEN 7040MCLKBL kèm 157642","bo-voi-bon-tam-dat-san-moen-7040mclkbl-kem-157642","bo-voi-bon-tam-dat-san-moen-7040mclkbl-kem-157642",NO
675,"U104W/F#W/DU601SRR","TOTO","U104W","Bồn tiểu nam TOTO U104W kèm chân F, van xả DU601SRR","Bồn tiểu nam TOTO U104W kèm chân F, van xả DU601SRR","bon-tieu-nam-toto-u104w-kem-chan-f-van-xa-du601srr","bon-tieu-nam-toto-u104w-kem-chan-f-van-xa-du601srr",NO
670,"USWN900A#XW/HHF90603","TOTO","USWN900A","Bồn tiểu nam TOTO USWN900A kèm van xả HHF90603","Bồn tiểu nam TOTO USWN900A kèm van xả HHF90603","bon-tieu-nam-toto-uswn900a-kem-van-xa-hhf90603","bon-tieu-nam-toto-uswn900a-kem-van-xa-hhf90603",NO
